[0.364s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description -- -j8 -l8
[0.963s] Invoked command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description -- -j8 -l8
[0.968s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description
[1.025s] -- Install configuration: "Release"
[1.036s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/parent_prefix_path/orbbec_description
[1.036s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/environment/ament_prefix_path.sh
[1.036s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/environment/ament_prefix_path.dsv
[1.037s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/environment/path.sh
[1.037s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/environment/path.dsv
[1.037s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/local_setup.bash
[1.037s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/local_setup.sh
[1.037s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/local_setup.zsh
[1.037s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/local_setup.dsv
[1.038s] -- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/package.dsv
[1.038s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/packages/orbbec_description
[1.038s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
[1.038s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
[1.038s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/package.xml
[1.123s] Invoked command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description
