[0.029s] Invoking command in '/home/futill/dummy_ros/build/dummy2-gripperv3_moveit_config': AMENT_PREFIX_PATH=/home/futill/dummy_ros/install:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/futill/dummy_ros/install:/opt/ros/humble LD_LIBRARY_PATH=/home/futill/dummy_ros/install/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/futill/dummy_ros/build/dummy2-gripperv3_description:/home/futill/dummy_ros/install/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/futill/dummy_ros/build/dummy2-gripperv3_moveit_config -- -j16 -l16
[0.064s] Invoked command in '/home/futill/dummy_ros/build/dummy2-gripperv3_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/futill/dummy_ros/install:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/futill/dummy_ros/install:/opt/ros/humble LD_LIBRARY_PATH=/home/futill/dummy_ros/install/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/futill/dummy_ros/build/dummy2-gripperv3_description:/home/futill/dummy_ros/install/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/futill/dummy_ros/build/dummy2-gripperv3_moveit_config -- -j16 -l16
[0.066s] Invoking command in '/home/futill/dummy_ros/build/dummy2-gripperv3_moveit_config': AMENT_PREFIX_PATH=/home/futill/dummy_ros/install:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/futill/dummy_ros/install:/opt/ros/humble LD_LIBRARY_PATH=/home/futill/dummy_ros/install/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/futill/dummy_ros/build/dummy2-gripperv3_description:/home/futill/dummy_ros/install/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/futill/dummy_ros/build/dummy2-gripperv3_moveit_config
[0.073s] -- Install configuration: "Release"
[0.085s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/cmake/dummy2-gripperv3_moveit_configConfig-version.cmake
[0.086s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/package.xml
[0.087s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/launch/demo.launch.py
[0.087s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/launch/move_group.launch.py
[0.087s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/launch/moveit_rviz.launch.py
[0.087s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/launch/rsp.launch.py
[0.087s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/launch/setup_assistant.launch.py
[0.088s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/launch/spawn_controllers.launch.py
[0.088s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.088s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/launch/warehouse_db.launch.py
[0.089s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/config/dummy2-gripperv3.ros2_control.xacro
[0.089s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/config/dummy2-gripperv3.srdf
[0.089s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/config/dummy2-gripperv3.urdf.xacro
[0.089s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/config/initial_positions.yaml
[0.089s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/config/joint_limits.yaml
[0.090s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/config/kinematics.yaml
[0.090s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/config/moveit.rviz
[0.090s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/config/moveit_controllers.yaml
[0.090s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/config/pilz_cartesian_limits.yaml
[0.091s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/config/ros2_controllers.yaml
[0.091s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/.setup_assistant
[0.094s] Invoked command in '/home/futill/dummy_ros/build/dummy2-gripperv3_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/futill/dummy_ros/install:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/futill/dummy_ros/install:/opt/ros/humble LD_LIBRARY_PATH=/home/futill/dummy_ros/install/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/futill/dummy_ros/build/dummy2-gripperv3_description:/home/futill/dummy_ros/install/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/futill/dummy_ros/build/dummy2-gripperv3_moveit_config
