[0.319s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description -- -j8 -l8
[0.860s] Invoked command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description -- -j8 -l8
[0.861s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description
[0.870s] -- Install configuration: "Release"
[0.878s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_infra2_frame.STL
[0.878s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_infra2_optical_frame.STL
[0.878s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_infra_1_frame.STL
[0.879s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_infra_1_optical_frame.STL
[0.879s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_link.STL
[0.879s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/urdf/_gemini_335_336.urdf.xacro
[0.879s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/urdf/femto_bolt.urdf.xacro
[0.879s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/urdf/test_gemini_335.urdf.xarco
[0.880s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/urdf/test_gemini_336.urdf.xarco
[0.880s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/rviz/urdf.rviz
[0.880s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/package_run_dependencies/orbbec_description
[0.880s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/parent_prefix_path/orbbec_description
[0.880s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/environment/ament_prefix_path.sh
[0.881s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/environment/ament_prefix_path.dsv
[0.881s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/environment/path.sh
[0.881s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/environment/path.dsv
[0.881s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/local_setup.bash
[0.881s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/local_setup.sh
[0.882s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/local_setup.zsh
[0.882s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/local_setup.dsv
[0.883s] -- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/package.dsv
[0.888s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/packages/orbbec_description
[0.888s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
[0.888s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
[0.888s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/package.xml
[0.920s] Invoked command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description
