[0.282s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description -- -j8 -l8
[0.837s] Invoked command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description -- -j8 -l8
[0.840s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description
[0.852s] -- Install configuration: "Release"
[0.862s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/rviz/urdf.rviz
[0.862s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/package_run_dependencies/orbbec_description
[0.863s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/parent_prefix_path/orbbec_description
[0.864s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/environment/ament_prefix_path.sh
[0.864s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/environment/ament_prefix_path.dsv
[0.865s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/environment/path.sh
[0.865s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/environment/path.dsv
[0.865s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/local_setup.bash
[0.865s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/local_setup.sh
[0.865s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/local_setup.zsh
[0.865s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/local_setup.dsv
[0.866s] -- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/package.dsv
[0.870s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/packages/orbbec_description
[0.872s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
[0.872s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
[0.873s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/package.xml
[0.921s] Invoked command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description
