[0.204s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/dummy_moveit': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/dummy_moveit -- -j8 -l8
[0.549s] Invoked command in '/home/futill/dummy2_hand_eye_calibration_ws/build/dummy_moveit' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/dummy_moveit -- -j8 -l8
[0.550s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/dummy_moveit': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/futill/dummy2_hand_eye_calibration_ws/build/dummy_moveit
[0.563s] -- Install configuration: "Release"
[0.575s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/launch/rsp.launch.py
[0.575s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/launch/setup_assistant.launch.py
[0.576s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/launch/spawn_controllers.launch.py
[0.576s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/launch/static_virtual_joint_tfs.launch.py
[0.578s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/launch/warehouse_db.launch.py
[0.578s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/dummy2-SLDASM.ros2_control.xacro
[0.579s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/dummy2-SLDASM.srdf
[0.580s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/dummy2-SLDASM.urdf.xacro
[0.580s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/initial_positions.yaml
[0.580s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/joint_limits.yaml
[0.580s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/kinematics.yaml
[0.580s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/moveit.rviz
[0.580s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/moveit_controllers.yaml
[0.580s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/pilz_cartesian_limits.yaml
[0.580s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/ros2_controllers.yaml
[0.582s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/.setup_assistant
[1.085s] Invoked command in '/home/futill/dummy2_hand_eye_calibration_ws/build/dummy_moveit' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/futill/dummy2_hand_eye_calibration_ws/build/dummy_moveit
