[0.102s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/dummy2-gripperv3_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble PYTHONPATH=/home/futill/dummy2_hand_eye_calibration_ws/build/dummy2-gripperv3_description:/home/futill/dummy2_hand_eye_calibration_ws/install/lib/python3.10/site-packages:/home/futill/dummy2_hand_eye_calibration_ws/build/ros2_aruco:/home/futill/dummy2_hand_eye_calibration_ws/build/rboot_libs:/home/futill/dummy2_hand_eye_calibration_ws/build/easy_handeye2:/home/futill/dummy2_hand_eye_calibration_ws/build/dummy2_can2eth:/home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages:/home/futill/targer_ws/install/my_robot_pkg/lib/python3.10/site-packages:/home/futill/targer_ws/install/my_robot_pkg_msg/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/dummy2-gripperv3_moveit_config -- -j8 -l8
[0.158s] Invoked command in '/home/futill/dummy2_hand_eye_calibration_ws/build/dummy2-gripperv3_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble PYTHONPATH=/home/futill/dummy2_hand_eye_calibration_ws/build/dummy2-gripperv3_description:/home/futill/dummy2_hand_eye_calibration_ws/install/lib/python3.10/site-packages:/home/futill/dummy2_hand_eye_calibration_ws/build/ros2_aruco:/home/futill/dummy2_hand_eye_calibration_ws/build/rboot_libs:/home/futill/dummy2_hand_eye_calibration_ws/build/easy_handeye2:/home/futill/dummy2_hand_eye_calibration_ws/build/dummy2_can2eth:/home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages:/home/futill/targer_ws/install/my_robot_pkg/lib/python3.10/site-packages:/home/futill/targer_ws/install/my_robot_pkg_msg/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/dummy2-gripperv3_moveit_config -- -j8 -l8
[0.161s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/dummy2-gripperv3_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble PYTHONPATH=/home/futill/dummy2_hand_eye_calibration_ws/build/dummy2-gripperv3_description:/home/futill/dummy2_hand_eye_calibration_ws/install/lib/python3.10/site-packages:/home/futill/dummy2_hand_eye_calibration_ws/build/ros2_aruco:/home/futill/dummy2_hand_eye_calibration_ws/build/rboot_libs:/home/futill/dummy2_hand_eye_calibration_ws/build/easy_handeye2:/home/futill/dummy2_hand_eye_calibration_ws/build/dummy2_can2eth:/home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages:/home/futill/targer_ws/install/my_robot_pkg/lib/python3.10/site-packages:/home/futill/targer_ws/install/my_robot_pkg_msg/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/futill/dummy2_hand_eye_calibration_ws/build/dummy2-gripperv3_moveit_config
[0.175s] -- Install configuration: "Release"
[0.192s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/launch/warehouse_db.launch.py
[0.192s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/config/dummy2-gripperv3.ros2_control.xacro
[0.192s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/config/dummy2-gripperv3.srdf
[0.192s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/config/dummy2-gripperv3.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/config/initial_positions.yaml
[0.193s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/config/joint_limits.yaml
[0.193s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/config/kinematics.yaml
[0.193s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/config/moveit.rviz
[0.193s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/config/moveit_controllers.yaml
[0.193s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/config/pilz_cartesian_limits.yaml
[0.194s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/config/ros2_controllers.yaml
[0.194s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/.setup_assistant
[0.199s] Invoked command in '/home/futill/dummy2_hand_eye_calibration_ws/build/dummy2-gripperv3_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble PYTHONPATH=/home/futill/dummy2_hand_eye_calibration_ws/build/dummy2-gripperv3_description:/home/futill/dummy2_hand_eye_calibration_ws/install/lib/python3.10/site-packages:/home/futill/dummy2_hand_eye_calibration_ws/build/ros2_aruco:/home/futill/dummy2_hand_eye_calibration_ws/build/rboot_libs:/home/futill/dummy2_hand_eye_calibration_ws/build/easy_handeye2:/home/futill/dummy2_hand_eye_calibration_ws/build/dummy2_can2eth:/home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages:/home/futill/targer_ws/install/my_robot_pkg/lib/python3.10/site-packages:/home/futill/targer_ws/install/my_robot_pkg_msg/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/futill/dummy2_hand_eye_calibration_ws/build/dummy2-gripperv3_moveit_config
