[0.311s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs -- -j8 -l8
[0.641s] [ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[0.641s] [ 12%] Built target orbbec_camera_msgs__cpp
[0.641s] [ 12%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[0.641s] [ 23%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.641s] [ 39%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[0.641s] [ 47%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[0.641s] [ 59%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[0.641s] [ 71%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[0.641s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[0.641s] [ 83%] Built target orbbec_camera_msgs
[0.642s] [ 84%] Built target orbbec_camera_msgs__py
[0.642s] [ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[0.642s] [ 97%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.643s] [ 99%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.643s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[1.032s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__struct.h
[1.032s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__type_support.h
[1.032s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__functions.h
[1.032s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__struct.h
[1.032s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__type_support.h
[1.032s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__functions.h
[1.032s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__struct.h
[1.032s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__type_support.h
[1.032s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__functions.h
[1.032s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__struct.h
[1.033s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__type_support.h
[1.033s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__functions.h
[1.033s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__struct.h
[1.033s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__type_support.h
[1.033s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/device_info.h
[1.033s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/extrinsics.h
[1.033s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/imu_info.h
[1.033s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/metadata.h
[1.033s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/rgbd.h
[1.034s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[1.034s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__functions.h
[1.034s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__struct.h
[1.036s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__type_support.h
[1.037s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__functions.h
[1.037s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__struct.h
[1.037s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__type_support.h
[1.039s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__functions.h
[1.044s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__struct.h
[1.044s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__type_support.h
[1.045s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__functions.h
[1.045s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__struct.h
[1.051s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__type_support.h
[1.051s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__functions.h
[1.053s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__struct.h
[1.053s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__type_support.h
[1.053s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__functions.h
[1.053s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__struct.h
[1.053s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__type_support.h
[1.054s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__functions.h
[1.055s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__struct.h
[1.055s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__type_support.h
[1.059s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_bool.h
[1.061s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_camera_info.h
[1.061s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_device_info.h
[1.061s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_int32.h
[1.061s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_string.h
[1.062s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/set_int32.h
[1.065s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/set_string.h
[1.065s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/environment/library_path.sh
[1.065s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/environment/library_path.dsv
[1.065s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_c.h
[1.065s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[1.065s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_c.h
[1.066s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[1.066s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_c.h
[1.066s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.066s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__rosidl_typesupport_fastrtps_c.h
[1.066s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_c.h
[1.066s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_c.h
[1.067s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_c.h
[1.067s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_c.h
[1.067s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_c.h
[1.067s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__rosidl_typesupport_fastrtps_c.h
[1.067s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_c.h
[1.067s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[1.067s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_c.h
[1.067s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[1.067s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_c.h
[1.068s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.068s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__rosidl_typesupport_introspection_c.h
[1.068s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_introspection_c.h
[1.068s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_introspection_c.h
[1.068s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_c.h
[1.068s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__rosidl_typesupport_introspection_c.h
[1.069s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_c.h
[1.069s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__rosidl_typesupport_introspection_c.h
[1.069s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__builder.hpp
[1.069s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__struct.hpp
[1.069s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__traits.hpp
[1.069s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__type_support.hpp
[1.069s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__builder.hpp
[1.069s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__struct.hpp
[1.071s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__traits.hpp
[1.071s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__type_support.hpp
[1.071s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__builder.hpp
[1.071s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__struct.hpp
[1.071s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__traits.hpp
[1.071s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__type_support.hpp
[1.071s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__builder.hpp
[1.072s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__struct.hpp
[1.072s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__traits.hpp
[1.074s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__type_support.hpp
[1.075s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__builder.hpp
[1.075s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__struct.hpp
[1.075s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__traits.hpp
[1.075s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__type_support.hpp
[1.075s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/device_info.hpp
[1.075s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/extrinsics.hpp
[1.075s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/imu_info.hpp
[1.075s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/metadata.hpp
[1.075s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/rgbd.hpp
[1.075s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.075s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__builder.hpp
[1.075s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__struct.hpp
[1.075s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__traits.hpp
[1.076s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__type_support.hpp
[1.076s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__builder.hpp
[1.076s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__struct.hpp
[1.076s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__traits.hpp
[1.085s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__type_support.hpp
[1.086s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__builder.hpp
[1.086s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__struct.hpp
[1.086s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__traits.hpp
[1.086s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__type_support.hpp
[1.086s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__builder.hpp
[1.087s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__struct.hpp
[1.087s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__traits.hpp
[1.087s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__type_support.hpp
[1.088s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__builder.hpp
[1.088s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__struct.hpp
[1.088s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__traits.hpp
[1.089s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__type_support.hpp
[1.089s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__builder.hpp
[1.089s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__struct.hpp
[1.089s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__traits.hpp
[1.089s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__type_support.hpp
[1.089s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__builder.hpp
[1.089s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__struct.hpp
[1.089s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__traits.hpp
[1.089s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__type_support.hpp
[1.089s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_bool.hpp
